Sampling profile of llkMatch on Google_Pixel_3a_sargo
stack depth: 8, sample interval: 2ms, total samples: 184, distinct chains: 106
count (% of samples)  top-8-frame call chain (most-recent-call-first)

    13 (  7.1%)  com.tbohne.llkpattern.Matcher.attemptMatch:293 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247
    11 (  6.0%)  com.tbohne.llkpattern.Ll1Pattern.matcher:119 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:399 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2 <- org.junit.runners.model.FrameworkMethod$1.runReflectiveCall:59
     7 (  3.8%)  com.tbohne.llkpattern.ArrayCodePointMap.keyMax:186 <- com.tbohne.llkpattern.ArrayCodePointMap.getOrDefault:370 <- com.tbohne.llkpattern.CodePointMap$-CC.$default$get:60 <- com.tbohne.llkpattern.ArrayCodePointMap.get:0 <- com.tbohne.llkpattern.MatcherConstruct.containsFolded:122 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444
     7 (  3.8%)  com.tbohne.llkpattern.ArrayCodePointMap.floorIndex:205 <- com.tbohne.llkpattern.ArrayCodePointMap.getOrDefault:369 <- com.tbohne.llkpattern.CodePointMap$-CC.$default$get:60 <- com.tbohne.llkpattern.ArrayCodePointMap.get:0 <- com.tbohne.llkpattern.MatcherConstruct.containsFolded:122 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130
     6 (  3.3%)  com.tbohne.llkpattern.Matcher.find:106 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2
     5 (  2.7%)  com.tbohne.llkpattern.ArrayCodePointMap.floorIndex:205 <- com.tbohne.llkpattern.ArrayCodePointMap.getOrDefault:369 <- com.tbohne.llkpattern.CodePointMap$-CC.$default$get:60 <- com.tbohne.llkpattern.ArrayCodePointMap.get:0 <- com.tbohne.llkpattern.MatcherConstruct.containsFolded:122 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444
     5 (  2.7%)  com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:224 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0
     4 (  2.2%)  java.lang.String.charAt:-2 <- com.tbohne.llkpattern.Matcher.find:126 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247
     4 (  2.2%)  com.tbohne.llkpattern.ArrayCodePointMap.floorIndex:205 <- com.tbohne.llkpattern.ArrayCodePointMap.getExplicit:156 <- com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:201 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444
     3 (  1.6%)  com.tbohne.llkpattern.Matcher.find:116 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda7.runOnePass:0 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.captureSamplingProfile:298 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.testZZSamplingProfileMatch:247 <- java.lang.reflect.Method.invoke:-2
     3 (  1.6%)  com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:249 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171
     3 (  1.6%)  com.tbohne.llkpattern.ArrayCodePointMap.getElseValue:146 <- com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:224 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:443 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249
     3 (  1.6%)  com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:224 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:745 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runLlkMatch:406 <- com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$testZZSamplingProfileMatch$0:249
     3 (  1.6%)  com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:201 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:745 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:252 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315
     3 (  1.6%)  com.tbohne.llkpattern.ArrayCodePointMap.floorIndex:205 <- com.tbohne.llkpattern.ArrayCodePointMap.getExplicit:156 <- com.tbohne.llkpattern.MatcherConstruct$MultiDispatchingMatcherConstruct.getNext:201 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:745 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.Matcher.attemptMatch:315 <- com.tbohne.llkpattern.Matcher.find:130 <- com.tbohne.llkpattern.Matcher.find:102
     2 (  1.1%)  com.tbohne.llkpattern.Matcher.consumeCodeUnits:393 <- com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:274 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171 <- com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:801 <- com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:746 <- com.tbohne.llkpattern.MatcherConstruct$DispatchMatcherConstruct.match:444 <- com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:171
