Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 14838, distinct leaf methods: 100 (top 10 shown)
caller cutoff: 2.76% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (21.0%)
   * java.lang.Character.codePointAt:9596 (11.8%)
      * java.lang.String.codePointAt:1310 (11.8%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:808 (3.2%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:290 (3.2%)
         * com.tbohne.llkpattern.Matcher.search:359 (3.2%)
            * com.tbohne.llkpattern.Matcher.find:297 (3.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (3.2%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.2%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:771 (2.5%)
         * com.tbohne.llkpattern.Matcher.search:333 (2.1%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:814 (0.6%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.1%)
   * java.lang.String.regionMatches:2067 (7.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:366 (6.8%)
         * com.tbohne.llkpattern.MatcherConstruct.match:144 (6.8%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:393 (0.2%)
   * java.lang.Character.codePointAt:9598 (0.8%)
      * java.lang.String.codePointAt:1310 (0.8%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:771 (0.3%)
         * com.tbohne.llkpattern.Matcher.search:333 (0.2%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:808 (0.1%)
         * com.tbohne.llkpattern.Matcher.search:359 (0.1%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:814 (0.1%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:376 (0.6%)
   * java.lang.Character.codePointBefore:9697 (0.4%)
      * java.lang.String.codePointBefore:1347 (0.4%)
         * com.tbohne.llkpattern.Matcher.peekPrevious:786 (0.4%)
   * com.tbohne.llkpattern.MatcherConstruct.lineTerminatorLengthBefore:525 (0.1%)
   * java.lang.String.regionMatches:2159 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:368 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:395 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.asciiFoldRegionMatches:402 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:377 (0.0%)
