Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2696, distinct leaf methods: 65 (top 10 shown)
caller cutoff: 2.37% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (27.6%)
   * java.lang.Character.codePointAt:9596 (10.3%)
      * java.lang.String.codePointAt:1310 (10.3%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:671 (7.1%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:586 (3.8%)
               * com.tbohne.llkpattern.Matcher.find:300 (3.8%)
                  * com.tbohne.llkpattern.Matcher.find:261 (3.8%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.8%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.8%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.8%)
            * com.tbohne.llkpattern.Matcher.<init>:124 (3.3%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:163 (3.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (3.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:702 (2.6%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:319 (2.6%)
               * com.tbohne.llkpattern.MatcherConstruct.match:101 (2.6%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:708 (0.6%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
   * java.lang.String.regionMatches:2067 (7.4%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:369 (7.2%)
         * com.tbohne.llkpattern.MatcherConstruct.match:101 (7.2%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:616 (2.7%)
               * com.tbohne.llkpattern.Matcher.find:300 (2.7%)
                  * com.tbohne.llkpattern.Matcher.find:261 (2.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (2.7%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (2.7%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.7%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:396 (0.2%)
   * com.tbohne.llkpattern.Matcher.find:296 (5.3%)
      * com.tbohne.llkpattern.Matcher.find:261 (5.3%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.3%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (5.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.3%)
   * java.lang.Character.codePointAt:9598 (3.2%)
      * java.lang.String.codePointAt:1310 (3.2%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:671 (2.3%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:702 (0.6%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:708 (0.3%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:379 (0.7%)
   * com.tbohne.llkpattern.Matcher.find:297 (0.4%)
   * java.lang.String.regionMatches:2159 (0.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:371 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:398 (0.1%)
   * java.lang.String.regionMatches:2160 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:371 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:380 (0.0%)
* java.lang.String.codePointAt:1309 (10.8%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:671 (7.8%)
      * com.tbohne.llkpattern.Matcher.<init>:124 (7.1%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:163 (7.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (7.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (7.1%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (7.1%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:702 (2.4%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:319 (2.4%)
         * com.tbohne.llkpattern.MatcherConstruct.match:101 (2.4%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:708 (0.4%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.3%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:124 (6.5%)
   * com.tbohne.llkpattern.MatcherConstruct.match:100 (6.5%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:616 (3.4%)
         * com.tbohne.llkpattern.Matcher.find:300 (3.4%)
            * com.tbohne.llkpattern.Matcher.find:261 (3.4%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.4%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.4%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
* com.tbohne.llkpattern.Matcher.syncPeeked:671 (5.5%)
   * com.tbohne.llkpattern.Matcher.<init>:124 (4.0%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:163 (4.0%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (4.0%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (4.0%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.0%)
* java.util.ArrayList.get:435 (5.3%)
