Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2847, distinct leaf methods: 66 (top 10 shown)
caller cutoff: 2.67% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.0%)
   * java.lang.Character.codePointAt:9596 (12.9%)
      * java.lang.String.codePointAt:1310 (12.9%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:730 (9.0%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:645 (5.7%)
               * com.tbohne.llkpattern.Matcher.search:330 (5.7%)
                  * com.tbohne.llkpattern.Matcher.find:287 (5.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.7%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (5.7%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.7%)
            * com.tbohne.llkpattern.Matcher.<init>:137 (3.3%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (3.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (3.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:767 (3.0%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (3.0%)
               * com.tbohne.llkpattern.MatcherConstruct.match:98 (3.0%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:773 (0.8%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:403 (0.1%)
   * java.lang.String.regionMatches:2067 (8.8%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:322 (8.6%)
         * com.tbohne.llkpattern.MatcherConstruct.match:98 (8.6%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:675 (3.4%)
               * com.tbohne.llkpattern.Matcher.search:330 (3.4%)
                  * com.tbohne.llkpattern.Matcher.find:287 (3.4%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.4%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.4%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:242 (2.7%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:349 (0.2%)
   * com.tbohne.llkpattern.Matcher.search:326 (5.1%)
      * com.tbohne.llkpattern.Matcher.find:287 (5.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (5.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.1%)
   * java.lang.Character.codePointAt:9598 (3.2%)
      * java.lang.String.codePointAt:1310 (3.2%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:730 (2.1%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:767 (0.7%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:773 (0.2%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:403 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:332 (0.8%)
   * com.tbohne.llkpattern.Matcher.search:327 (0.7%)
   * java.lang.String.regionMatches:2159 (0.3%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:324 (0.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:351 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:333 (0.1%)
   * java.lang.String.regionMatches:2160 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:324 (0.1%)
* java.lang.String.codePointAt:1309 (10.0%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:730 (8.2%)
      * com.tbohne.llkpattern.Matcher.<init>:137 (7.9%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (7.9%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (7.9%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (7.9%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (7.9%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:767 (1.2%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:403 (0.4%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:773 (0.3%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:120 (5.7%)
   * com.tbohne.llkpattern.MatcherConstruct.match:97 (5.7%)
* com.tbohne.llkpattern.MatcherConstruct.match:97 (5.2%)
* java.util.ArrayList.get:435 (4.9%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (4.9%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.9%)
* com.tbohne.llkpattern.Matcher.syncPeeked:730 (4.7%)
   * com.tbohne.llkpattern.Matcher.<init>:137 (3.3%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (3.3%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (3.3%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:260 (3.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.5%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:266 (2.8%)
      * com.tbohne.llkpattern.MatcherConstruct.match:98 (2.8%)
