Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 14574, distinct leaf methods: 92 (top 10 shown)
caller cutoff: 1.10% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (26.6%)
   * java.lang.Character.codePointAt:9596 (11.7%)
      * java.lang.String.codePointAt:1310 (11.7%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:730 (7.7%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:645 (5.4%)
               * com.tbohne.llkpattern.Matcher.search:330 (5.2%)
                  * com.tbohne.llkpattern.Matcher.find:287 (5.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (5.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (5.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.2%)
            * com.tbohne.llkpattern.Matcher.<init>:137 (2.3%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (2.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (2.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (2.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.3%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:768 (3.3%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:274 (3.3%)
               * com.tbohne.llkpattern.MatcherConstruct.match:100 (3.3%)
                  * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:981 (2.0%)
                     * com.tbohne.llkpattern.MatcherConstruct.match:100 (2.0%)
                        * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:244 (2.0%)
                           * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:274 (2.0%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:774 (0.7%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:434 (0.0%)
   * java.lang.String.regionMatches:2067 (6.8%)
