Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2342, distinct leaf methods: 67 (top 10 shown)
caller cutoff: 2.52% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (31.5%)
   * java.lang.Character.codePointAt:9596 (13.3%)
      * java.lang.String.codePointAt:1310 (13.3%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (8.7%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (5.2%)
               * com.tbohne.llkpattern.Matcher.find:157 (5.2%)
                  * com.tbohne.llkpattern.Matcher.find:129 (5.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (5.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.2%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (3.5%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.5%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.5%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.5%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.5%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (3.5%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.9%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.2%)
   * java.lang.String.regionMatches:2067 (7.3%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:238 (7.3%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.3%)
   * com.tbohne.llkpattern.Matcher.find:153 (5.6%)
      * com.tbohne.llkpattern.Matcher.find:129 (5.6%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.6%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (5.6%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.6%)
   * java.lang.Character.codePointAt:9598 (3.6%)
      * java.lang.String.codePointAt:1310 (3.6%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.9%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.4%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.3%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:248 (0.9%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.6%)
   * java.lang.String.regionMatches:2159 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.1%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:249 (0.1%)
   * java.lang.String.regionMatches:2160 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.0%)
* java.lang.String.codePointAt:1309 (11.4%)
