Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 18297, distinct leaf methods: 104 (top 10 shown)
caller cutoff: 2.95% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (22.4%)
   * java.lang.Character.codePointAt:9596 (12.8%)
      * java.lang.String.codePointAt:1310 (12.8%)
         * com.tbohne.llkpattern.Matcher.search:361 (3.5%)
            * com.tbohne.llkpattern.Matcher.find:299 (3.5%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (3.5%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.5%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:812 (3.4%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:290 (3.4%)
         * com.tbohne.llkpattern.Matcher.search:335 (2.8%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:775 (2.5%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:818 (0.6%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.1%)
   * java.lang.String.regionMatches:2067 (7.4%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:366 (7.1%)
         * com.tbohne.llkpattern.MatcherConstruct.match:144 (7.1%)
            * com.tbohne.llkpattern.Matcher.finishAttemptMatch:718 (3.2%)
               * com.tbohne.llkpattern.Matcher.attemptMatch:685 (3.1%)
                  * com.tbohne.llkpattern.Matcher.search:357 (3.1%)
                     * com.tbohne.llkpattern.Matcher.find:299 (3.1%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (3.1%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:393 (0.3%)
   * java.lang.Character.codePointAt:9598 (0.7%)
      * java.lang.String.codePointAt:1310 (0.7%)
         * com.tbohne.llkpattern.Matcher.search:335 (0.2%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:775 (0.2%)
         * com.tbohne.llkpattern.Matcher.search:361 (0.1%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:812 (0.1%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:818 (0.1%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:376 (0.6%)
   * java.lang.Character.codePointBefore:9697 (0.5%)
      * java.lang.String.codePointBefore:1347 (0.5%)
         * com.tbohne.llkpattern.Matcher.peekPrevious:790 (0.5%)
   * com.tbohne.llkpattern.MatcherConstruct.lineTerminatorLengthBefore:525 (0.2%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.asciiFoldRegionMatches:402 (0.1%)
   * java.lang.String.regionMatches:2159 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:368 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.remainingInputIsPrefixOfValue:395 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.asciiFoldRegionMatches:403 (0.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:377 (0.0%)
   * java.lang.String.regionMatches:2160 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:368 (0.0%)
   * java.lang.Character.codePointBefore:9699 (0.0%)
      * java.lang.String.codePointBefore:1347 (0.0%)
         * com.tbohne.llkpattern.Matcher.peekPrevious:790 (0.0%)
* java.lang.String.codePointAt:1309 (8.4%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:775 (5.7%)
      * com.tbohne.llkpattern.Matcher.<init>:147 (5.7%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:186 (5.7%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (5.7%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (5.7%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.7%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:812 (1.5%)
   * com.tbohne.llkpattern.Matcher.search:361 (0.6%)
   * com.tbohne.llkpattern.Matcher.search:335 (0.3%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:818 (0.2%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:166 (6.6%)
   * com.tbohne.llkpattern.MatcherConstruct.match:143 (6.6%)
* com.tbohne.llkpattern.MatcherConstruct.match:143 (4.8%)
* java.util.ArrayList.get:435 (4.6%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (4.6%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.6%)
* java.lang.String.checkIndex:5152 (4.4%)
   * java.lang.String.codePointAt:1309 (4.4%)
      * com.tbohne.llkpattern.Matcher.search:361 (3.1%)
         * com.tbohne.llkpattern.Matcher.find:299 (3.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:557 (3.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.1%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
      * com.tbohne.llkpattern.Matcher.consume1CodePoint:812 (0.7%)
      * com.tbohne.llkpattern.Matcher.syncPeeked:775 (0.2%)
      * com.tbohne.llkpattern.Matcher.search:335 (0.2%)
      * com.tbohne.llkpattern.Matcher.consumeCodeUnits:818 (0.2%)
      * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:450 (0.0%)
* com.tbohne.llkpattern.Matcher.syncPeeked:775 (4.1%)
   * com.tbohne.llkpattern.Matcher.<init>:147 (4.0%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:186 (4.0%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:550 (4.0%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (4.0%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.0%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.4%)
* java.util.Objects.checkIndex:371 (3.0%)
   * java.util.ArrayList.get:435 (3.0%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:270 (3.0%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.0%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:126 (3.0%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:232 (3.0%)
