Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 3555, distinct leaf methods: 73 (top 10 shown)
caller cutoff: 0.73% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (30.0%)
   * java.lang.Character.codePointAt:9596 (12.5%)
      * java.lang.String.codePointAt:1310 (12.5%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:730 (8.0%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:645 (5.1%)
               * com.tbohne.llkpattern.Matcher.search:330 (5.1%)
                  * com.tbohne.llkpattern.Matcher.find:287 (5.1%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.1%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.1%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.1%)
            * com.tbohne.llkpattern.Matcher.<init>:137 (2.9%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:179 (2.9%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (2.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.9%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:767 (3.4%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:272 (3.4%)
               * com.tbohne.llkpattern.MatcherConstruct.match:98 (3.4%)
                  * com.tbohne.llkpattern.Matcher.attemptMatch:675 (1.5%)
