Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 3039, distinct leaf methods: 73 (top 10 shown)
caller cutoff: 1.61% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (28.4%)
   * java.lang.Character.codePointAt:9596 (11.9%)
      * java.lang.String.codePointAt:1310 (11.9%)
         * com.tbohne.llkpattern.Matcher.peek:378 (4.9%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:334 (4.9%)
               * com.tbohne.llkpattern.Matcher.find:140 (4.9%)
                  * com.tbohne.llkpattern.Matcher.find:112 (4.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:517 (4.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (4.9%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.9%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:406 (4.2%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:194 (4.2%)
               * com.tbohne.llkpattern.Matcher.attemptMatch:334 (1.6%)
                  * com.tbohne.llkpattern.Matcher.find:140 (1.6%)
                     * com.tbohne.llkpattern.Matcher.find:112 (1.6%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:517 (1.6%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.6%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:407 (2.1%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:194 (2.1%)
   * java.lang.String.regionMatches:2067 (6.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:229 (6.0%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:169 (2.8%)
            * com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:735 (1.8%)
   * com.tbohne.llkpattern.Matcher.find:136 (4.5%)
      * com.tbohne.llkpattern.Matcher.find:112 (4.5%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:517 (4.5%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (4.5%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (4.5%)
   * java.lang.Character.codePointAt:9598 (3.8%)
      * java.lang.String.codePointAt:1310 (3.8%)
* com.tbohne.llkpattern.Matcher.find:116 (8.2%)
   * com.tbohne.llkpattern.Matcher.find:112 (8.2%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:517 (8.2%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (8.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (8.2%)
* java.lang.String.codePointAt:1309 (6.5%)
   * com.tbohne.llkpattern.Matcher.peek:378 (3.1%)
