Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2063, distinct leaf methods: 63 (top 10 shown)
caller cutoff: 2.67% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.0%)
   * java.lang.Character.codePointAt:9596 (12.5%)
      * java.lang.String.codePointAt:1310 (12.5%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (8.8%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (5.2%)
               * com.tbohne.llkpattern.Matcher.find:157 (5.2%)
                  * com.tbohne.llkpattern.Matcher.find:129 (5.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (5.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.2%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (3.6%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.6%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.6%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.6%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.6%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (2.8%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (2.8%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.5%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.3%)
