Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 3017, distinct leaf methods: 66 (top 10 shown)
caller cutoff: 0.66% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (31.4%)
   * java.lang.Character.codePointAt:9596 (13.8%)
      * java.lang.String.codePointAt:1310 (13.8%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (8.9%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (5.8%)
               * com.tbohne.llkpattern.Matcher.find:157 (5.8%)
                  * com.tbohne.llkpattern.Matcher.find:129 (5.8%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.8%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (5.8%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.8%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (3.1%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.1%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.1%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (3.1%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.8%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (3.8%)
               * com.tbohne.llkpattern.MatcherConstruct.match:104 (3.8%)
                  * com.tbohne.llkpattern.Matcher.attemptMatch:360 (1.8%)
                     * com.tbohne.llkpattern.Matcher.find:157 (1.8%)
                        * com.tbohne.llkpattern.Matcher.find:129 (1.8%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.8%)
                  * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.matchBody:741 (1.7%)
                     * com.tbohne.llkpattern.MatcherConstruct.match:104 (1.7%)
                        * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:298 (1.7%)
                           * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:323 (1.7%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (1.0%)
            * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:389 (0.9%)
               * com.tbohne.llkpattern.MatcherConstruct.match:104 (0.9%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:440 (0.1%)
