Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2245, distinct leaf methods: 62 (top 10 shown)
caller cutoff: 2.54% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.6%)
   * java.lang.Character.codePointAt:9596 (13.8%)
      * java.lang.String.codePointAt:1310 (13.8%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (8.8%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (5.3%)
               * com.tbohne.llkpattern.Matcher.find:157 (5.3%)
                  * com.tbohne.llkpattern.Matcher.find:129 (5.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (5.3%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.3%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (3.5%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.5%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.5%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.5%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.9%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (3.9%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.8%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.3%)
   * java.lang.String.regionMatches:2067 (6.7%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:238 (6.7%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (2.9%)
   * com.tbohne.llkpattern.Matcher.find:153 (6.2%)
      * com.tbohne.llkpattern.Matcher.find:129 (6.2%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (6.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (6.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.2%)
   * java.lang.Character.codePointAt:9598 (3.9%)
      * java.lang.String.codePointAt:1310 (3.9%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.8%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.7%)
