Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2028, distinct leaf methods: 61 (top 10 shown)
caller cutoff: 1.23% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (32.1%)
   * java.lang.Character.codePointAt:9596 (12.6%)
      * java.lang.String.codePointAt:1310 (12.6%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:408 (8.4%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:323 (5.9%)
               * com.tbohne.llkpattern.Matcher.find:150 (5.9%)
                  * com.tbohne.llkpattern.Matcher.find:122 (5.9%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (5.9%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (5.9%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.9%)
            * com.tbohne.llkpattern.Matcher.<init>:90 (2.5%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (2.5%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (2.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.5%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.5%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:439 (3.3%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (3.3%)
               * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:719 (1.3%)
                  * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (1.3%)
                     * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (1.3%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:445 (0.7%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.3%)
   * java.lang.String.regionMatches:2067 (6.9%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:238 (6.9%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.5%)
            * com.tbohne.llkpattern.MatcherConstruct$BeginCaptureMatcherConstruct.match:761 (2.3%)
         * com.tbohne.llkpattern.Matcher.attemptMatch:353 (1.5%)
            * com.tbohne.llkpattern.Matcher.find:150 (1.5%)
               * com.tbohne.llkpattern.Matcher.find:122 (1.5%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (1.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.5%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.5%)
         * com.tbohne.llkpattern.MatcherConstruct$LoopMatcherConstruct.match:728 (1.3%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (1.3%)
               * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (1.3%)
   * com.tbohne.llkpattern.Matcher.find:146 (6.1%)
      * com.tbohne.llkpattern.Matcher.find:122 (6.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (6.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (6.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.1%)
   * java.lang.Character.codePointAt:9598 (4.2%)
      * java.lang.String.codePointAt:1310 (4.2%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:408 (3.5%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:323 (2.2%)
               * com.tbohne.llkpattern.Matcher.find:150 (2.2%)
                  * com.tbohne.llkpattern.Matcher.find:122 (2.2%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (2.2%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.2%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.2%)
            * com.tbohne.llkpattern.Matcher.<init>:90 (1.3%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (1.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (1.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (1.3%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (1.3%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:439 (0.5%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:445 (0.2%)
   * com.tbohne.llkpattern.Matcher.find:147 (1.0%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:248 (0.9%)
   * java.lang.String.regionMatches:2159 (0.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.2%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:249 (0.1%)
   * java.lang.String.regionMatches:2160 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.0%)
* java.lang.String.codePointAt:1309 (11.5%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:408 (8.5%)
      * com.tbohne.llkpattern.Matcher.<init>:90 (7.9%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (7.9%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (7.9%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (7.9%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (7.9%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:439 (2.2%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (2.2%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:445 (0.6%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.1%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:114 (5.2%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:190 (4.1%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:353 (2.3%)
         * com.tbohne.llkpattern.Matcher.find:150 (2.3%)
            * com.tbohne.llkpattern.Matcher.find:122 (2.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (2.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (2.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.3%)
* java.util.ArrayList.get:435 (4.1%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:245 (4.1%)
