Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2500, distinct leaf methods: 63 (top 10 shown)
caller cutoff: 2.72% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (30.1%)
   * java.lang.Character.codePointAt:9596 (13.1%)
      * java.lang.String.codePointAt:1310 (13.1%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (9.4%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (6.4%)
               * com.tbohne.llkpattern.Matcher.find:157 (6.4%)
                  * com.tbohne.llkpattern.Matcher.find:129 (6.4%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (6.4%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (6.4%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.4%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (3.1%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.1%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (3.1%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.1%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.1%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.0%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:311 (3.0%)
               * com.tbohne.llkpattern.MatcherConstruct.match:101 (3.0%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.6%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:428 (0.0%)
   * java.lang.String.regionMatches:2067 (7.8%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:356 (7.8%)
         * com.tbohne.llkpattern.MatcherConstruct.match:101 (7.8%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:360 (2.9%)
