Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2011, distinct leaf methods: 63 (top 10 shown)
caller cutoff: 2.44% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (33.5%)
   * java.lang.Character.codePointAt:9596 (14.9%)
      * java.lang.String.codePointAt:1310 (14.9%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (10.5%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (6.7%)
               * com.tbohne.llkpattern.Matcher.find:157 (6.7%)
                  * com.tbohne.llkpattern.Matcher.find:129 (6.7%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (6.7%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (6.7%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.7%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (3.8%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.8%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.8%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.8%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.1%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (3.1%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (1.0%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.2%)
   * java.lang.String.regionMatches:2067 (7.2%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:238 (7.2%)
         * com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.1%)
   * com.tbohne.llkpattern.Matcher.find:153 (6.1%)
      * com.tbohne.llkpattern.Matcher.find:129 (6.1%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:532 (6.1%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (6.1%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (6.1%)
   * java.lang.Character.codePointAt:9598 (3.4%)
      * java.lang.String.codePointAt:1310 (3.4%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.4%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.7%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.2%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.8%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:248 (0.7%)
   * java.lang.String.regionMatches:2159 (0.3%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.3%)
   * java.lang.String.regionMatches:2160 (0.1%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.match:240 (0.1%)
* java.lang.String.codePointAt:1309 (12.1%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (8.2%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (7.2%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (7.2%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (7.2%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (7.2%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (7.2%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.0%)
      * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:193 (3.0%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.6%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.match:378 (0.3%)
* com.tbohne.llkpattern.Matcher.syncPeeked:415 (4.2%)
   * com.tbohne.llkpattern.Matcher.<init>:97 (3.4%)
      * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (3.4%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:525 (3.4%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.4%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.4%)
* com.tbohne.llkpattern.MatcherConstruct.containsFolded:114 (4.0%)
   * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.match:190 (2.7%)
* java.util.Objects.checkIndex:371 (3.8%)
   * java.util.ArrayList.get:435 (3.8%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.8%)
* com.tbohne.llkpattern.MatcherConstruct$SingleDispatchingMatcherConstruct.matchNext:168 (3.6%)
* java.util.ArrayList.get:435 (3.2%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$0:245 (3.2%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.2%)
* com.tbohne.llkpattern.ArrayCodePointSet.floorIndex:114 (2.7%)
   * com.tbohne.llkpattern.ArrayCodePointSet.contains:220 (2.7%)
* com.tbohne.llkpattern.ArrayCodePointSet.contains:220 (2.6%)
* java.lang.Character.codePointAt:9596 (2.4%)
   * java.lang.String.codePointAt:1310 (2.4%)
      * com.tbohne.llkpattern.Matcher.syncPeeked:415 (1.4%)
      * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.8%)
      * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.1%)
